   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	tausche_zeiger
  18               	tausche_zeiger:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 2091 0000 		lds r18,isr_ptr_time
  25 0004 3091 0000 		lds r19,(isr_ptr_time)+1
  26               	.LVL0:
  27               	.LM3:
  28 0008 8091 0000 		lds r24,main_ptr_time
  29 000c 9091 0000 		lds r25,(main_ptr_time)+1
  30 0010 9093 0000 		sts (isr_ptr_time)+1,r25
  31 0014 8093 0000 		sts isr_ptr_time,r24
  32               	.LM4:
  33 0018 3093 0000 		sts (main_ptr_time)+1,r19
  34 001c 2093 0000 		sts main_ptr_time,r18
  35               	.LM5:
  36 0020 2091 0000 		lds r18,isr_ptr_mask
  37 0024 3091 0000 		lds r19,(isr_ptr_mask)+1
  38               	.LVL1:
  39               	.LM6:
  40 0028 8091 0000 		lds r24,main_ptr_mask
  41 002c 9091 0000 		lds r25,(main_ptr_mask)+1
  42 0030 9093 0000 		sts (isr_ptr_mask)+1,r25
  43 0034 8093 0000 		sts isr_ptr_mask,r24
  44               	.LM7:
  45 0038 3093 0000 		sts (main_ptr_mask)+1,r19
  46 003c 2093 0000 		sts main_ptr_mask,r18
  47               	/* epilogue start */
  48               	.LM8:
  49 0040 0895      		ret
  50               	.LFE2:
  52               	.global	pwm_update
  54               	pwm_update:
  55               	.LFB3:
  56               	.LM9:
  57 0042 CF93      		push r28
  58 0044 DF93      		push r29
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM10:
  62 0046 91E0      		ldi r25,lo8(1)
  63               	.LVL2:
  64 0048 40E0      		ldi r20,lo8(0)
  65               	.LVL3:
  66 004a 21E0      		ldi r18,lo8(1)
  67 004c 30E0      		ldi r19,hi8(1)
  68               	.L6:
  69               	.LM11:
  70 004e E091 0000 		lds r30,main_ptr_mask
  71 0052 F091 0000 		lds r31,(main_ptr_mask)+1
  72 0056 E20F      		add r30,r18
  73 0058 F31F      		adc r31,r19
  74 005a 892F      		mov r24,r25
  75 005c 8095      		com r24
  76 005e 8083      		st Z,r24
  77               	.LM12:
  78 0060 F901      		movw r30,r18
  79 0062 E050      		subi r30,lo8(-(pwm_setting-1))
  80 0064 F040      		sbci r31,hi8(-(pwm_setting-1))
  81 0066 8081      		ld r24,Z
  82 0068 F901      		movw r30,r18
  83 006a E050      		subi r30,lo8(-(pwm_setting_tmp))
  84 006c F040      		sbci r31,hi8(-(pwm_setting_tmp))
  85 006e 8083      		st Z,r24
  86               	.LM13:
  87 0070 8111      		cpse r24,__zero_reg__
  88 0072 492B      		or r20,r25
  89               	.L4:
  90 0074 2F5F      		subi r18,lo8(-(1))
  91 0076 3F4F      		sbci r19,hi8(-(1))
  92               	.LM14:
  93 0078 2930      		cpi r18,9
  94 007a 3105      		cpc r19,__zero_reg__
  95 007c 01F0      		breq .L5
  96               	.LM15:
  97 007e 990F      		lsl r25
  98 0080 00C0      		rjmp .L6
  99               	.L5:
 100               	.LM16:
 101 0082 E091 0000 		lds r30,main_ptr_mask
 102 0086 F091 0000 		lds r31,(main_ptr_mask)+1
 103 008a 4083      		st Z,r20
 104 008c C0E0      		ldi r28,lo8(pwm_setting_tmp+1)
 105 008e D0E0      		ldi r29,hi8(pwm_setting_tmp+1)
 106 0090 91E0      		ldi r25,lo8(1)
 107               	.LVL4:
 108 0092 21E0      		ldi r18,lo8(1)
 109               	.LVL5:
 110 0094 41E0      		ldi r20,lo8(1)
 111 0096 50E0      		ldi r21,hi8(1)
 112               	.LVL6:
 113 0098 00C0      		rjmp .L7
 114               	.LVL7:
 115               	.L10:
 116               	.LM17:
 117 009a E92F      		mov r30,r25
 118 009c F0E0      		ldi r31,lo8(0)
 119 009e E050      		subi r30,lo8(-(pwm_setting_tmp))
 120 00a0 F040      		sbci r31,hi8(-(pwm_setting_tmp))
 121               	.LVL8:
 122 00a2 E081      		ld r30,Z
 123               	.LVL9:
 124 00a4 E817      		cp r30,r24
 125 00a6 00F0      		brlo .L8
 126               	.LVL10:
 127 00a8 E82F      		mov r30,r24
 128 00aa 00C0      		rjmp .L9
 129               	.L8:
 130 00ac 292F      		mov r18,r25
 131               	.LVL11:
 132               	.L9:
